
GEOIP,CN,DIRECT
FINAL,PROXY


[URL Rewrite]
^https?:\/\/(www.)?mindmapper\.cc\/ https:\/\/mindmapper.com 302
^https?:\/\/(www.)?mycleanmymac\.com\/ https:\/\/macpaw.com\/cleanmymac 302
^https?:\/\/(www.)?nicelabel\.cc\/ https:\/\/www.nicelabel.com\/ 302
^https?:\/\/(www.)?ntfsformac\.cc\/ https:\/\/www.tuxera.com\/products\/tuxera-ntfs-for-mac-cn\/ 302
^https?:\/\/(www.)?ntfsformac\.cn\/ https:\/\/www.paragon-software.com\/ufsdhome\/zh\/ntfs-mac\/ 302
^https?:\/\/(www.)?overturechina\.com\/ https:\/\/sonicscores.com\/overture\/ 302
^https?:\/\/(www.)?passwordrecovery\.cn\/ https:\/\/cn.elcomsoft.com\/aopr.html 302
^https?:\/\/(www.)?pdfexpert\.cc\/ https:\/\/pdfexpert.com\/zh 302
^https?:\/\/(www.)?suning\.com\/ https:\/\/suning.com\/ 302
^https?:\/\/(www.)?taobao\.com\/ https:\/\/www.taobao.com\/ 302
^https?:\/\/(www.)?ultraiso\.net\/ https:\/\/cn.ezbsystems.com\/ultraiso\/ 302
^https?:\/\/(www.)?vegaschina\.cn\/ https:\/\/www.vegas.com\/ 302
^https?:\/\/(www.)?xmindchina\.net\/ https:\/\/www.xmind.cn\/ 302
^https?:\/\/(www.)?xshellcn\.com\/ https:\/\/www.netsarang.com\/products\/xsh_overview.html 302
^https?:\/\/(www.)?yhd\.com https:\/\/yhd.com\/ 302
^https?:\/\/(www.)?yuanchengxiezuo\.com\/ https:\/\/www.teamviewer.com\/zhcn\/ 302
^https?:\/\/(www.)?zbrushcn\.com\/ http:\/\/pixologic.com\/ 302
^https?:\/\/.+.127.net\/ad - reject
^https?:\/\/.+.iydsj.com\/api\/.+\/ad - reject
^https?:\/\/.+.mp4\?ccode=0902 - reject
^https?:\/\/.+.mp4\?cdncode=.+&sdtfrom=v3004 - reject
^https?:\/\/.+.mp4\?sid= - reject
^https?:\/\/.+.pstatp.com\/img\/ad - reject
^https?:\/\/.+.snssdk.com\/api\/ad\/ - reject
^https?:\/\/.+0013.+\/upload\/activity\/app_flash_screen_ - reject
^https?:\/\/.+\.58cdn\.com\.cn\/brandads\/ - reject
^https?:\/\/.+\/allOne.php\?ad_name - reject
^https?:\/\/.+\/api\/app\/member\/ver2\/user\/login\/ - reject
^https?:\/\/.+\/cdn\/qiyiapp\/\d{8}\/.+&dis_dz= - reject
^https?:\/\/.+\/cdn\/qiyiapp\/\d{8}\/.+&z=\w - reject
^https?:\/\/.+\/client?functionId=lauch\/lauchConfig&appName=paidaojia - reject
^https?:\/\/.+\/client\/phpui2\/ - reject
^https?:\/\/.+\/eapi\/(ad|evenet|log)\/ - reject
^https?:\/\/.+\/hls.cache.p4p\/ - reject
^https?:\/\/.+\/img\/ad.union.api\/ - reject
^https?:\/\/.+\/letv-gug\/ - reject
^https?:\/\/.+\/music\/common\/upload\/t_splash_info - reject
^https?:\/\/.+\/omts.tc.qq.com\/ - reject
^https?:\/\/.+\/tips\/fcgi-bin\/fcg_get_advert - reject
^https?:\/\/.+\/v1\/iflyad\/ - reject
^https?:\/\/.+\/variety.tc.qq.com\/ - reject
^https?:\/\/.+\/videos\/KnifeHit_4\/gear3\/ - reject
^https?:\/\/.+\/videos\/other\/ - reject
^https?:\/\/.+\/vips-mobile\/router.do\?api_key= - reject
^https?:\/\/.+\/vlive.qqvideo.tc.qq.com\/ - reject
^https?:\/\/.+allOne.php\?ad_name=main_splash_ios - reject
^https?:\/\/.+nga.cn.+\bhome.+\b=ad - reject
^https?:\/\/.+resource=article\/recommend\&accessToken= - reject
^https?:\/\/113.200.76.*:16420\/sxtd.bike2.01\/getkey.do - reject
^https?:\/\/118.178.214.118\/yyting\/advertclient\/ClientAdvertList.action - reject
^https?:\/\/182.92.244.70\/d\/json\/ - reject
^https?:\/\/192.133.+.mp4$ - reject
^https?:\/\/211.98.70.226:8080\/ - reject
^https?:\/\/211.98.71.195:8080\/ - reject
^https?:\/\/211.98.71.196:8080\/ - reject
^https?:\/\/3gimg.qq.com\/tencentMapTouch\/app\/activity\/ - reject
^https?:\/\/789.kakamobi.cn\/.+adver - reject
^https?:\/\/a.applovin.com\/.+\/ad - reject
^https?:\/\/a.qiumibao.com\/activities\/config.php - reject
^https?:\/\/aarkissltrial.secure2.footprint.net\/v1\/ads - reject
^https?:\/\/acs.m.taobao.com\/gw\/mtop.trip.activity.querytmsresources\/1.0\?type=originaljson - reject
^https?:\/\/activity2.api.ofo.com\/ofo\/Api\/v2\/ads - reject
^https?:\/\/ad.api.3g.youku.com - reject
^https?:\/\/ad.api.moji.com\/ad\/log\/stat - reject
^https?:\/\/adm.10jqka.com.cn\/interface\/getads.php - reject
^https?:\/\/adproxy.autohome.com.cn\/AdvertiseService\/ - reject
^https?:\/\/adse.+.com\/[a-z]{4}\/loading\?appid= - reject
^https?:\/\/adse.ximalaya.com\/ting\/feed\?appid= - reject
^https?:\/\/adse.ximalaya.com\/ting\/loading\?appid= - reject
^https?:\/\/adse.ximalaya.com\/ting\?appid= - reject
^https?:\/\/aes.acfun.cn\/s\?adzones - reject
^https?:\/\/afd.baidu.com\/afd\/entry - reject
^https?:\/\/agent-count.pconline.com.cn\/counter\/adAnalyse\/ - reject
^https?:\/\/agn.aty.sohu.com\/m? - reject
^https?:\/\/als.baidu.com\/clog\/clog - reject
^https?:\/\/api-mifit.huami.com\/discovery\/mi\/discovery\/homepage_ad\? - reject
^https?:\/\/api-mifit.huami.com\/discovery\/mi\/discovery\/sleep_ad\? - reject
^https?:\/\/api-mifit.huami.com\/discovery\/mi\/discovery\/sport_ad\? - reject
^https?:\/\/api-mifit.huami.com\/discovery\/mi\/discovery\/sport_summary_ad\? - reject
^https?:\/\/api-mifit.huami.com\/discovery\/mi\/discovery\/sport_training_ad\? - reject
^https?:\/\/api-mifit.huami.com\/discovery\/mi\/discovery\/step_detail_ad\? - reject
^https?:\/\/api-mifit.huami.com\/discovery\/mi\/discovery\/training_video_ad\? - reject
^https?:\/\/api-release.wuta-cam.com\/ad_tree - reject
^https?:\/\/api.abema.io\/v\d\/ip\/check - reject
^https?:\/\/api.app.vhall.com\/v5\/000\/webinar\/launch - reject
^https?:\/\/api.appsdk.soku.com\/(bg|tag)\/r - reject
^https?:\/\/api.bilibili.com\/pgc\/season\/rank\/cn - reject
^https?:\/\/api.catch.gift\/api\/v3\/pagead\/ - reject
^https?:\/\/api.chelaile.net.cn\/adpub\/ - reject
^https?:\/\/api.chelaile.net.cn\/goocity\/advert\/ - reject
^https?:\/\/api.douban.com\/v2\/app_ads\/common_ads - reject
^https?:\/\/api.feng.com[\s\S]*?Claunch_screen - reject
^https?:\/\/api.fengshows.com\/api\/launchAD - reject
^https?:\/\/api.gaoqingdianshi.com\/api\/v2\/ad - reject
^https?:\/\/api.gotokeep.com\/ads - reject
^https?:\/\/api.huomao.com\/channels\/loginAd - reject
^https?:\/\/api.jr.mi.com\/v1\/adv\/ - reject
^https?:\/\/api.k.sohu.com\/api\/channel\/ad\/ - reject
^https?:\/\/api.k.sohu.com\/api\/news\/adsense - reject
^https?:\/\/api.kkmh.com\/v\d\/(ad|advertisement)\/ - reject
^https?:\/\/api.laifeng.com\/v1\/start\/ads - reject
^https?:\/\/api.laosiji.com\/user\/startpage\/ - reject
^https?:\/\/api.m.mi.com\/.+\/app\/start - reject
^https?:\/\/api.m.mi.com\/v1\/app\/start - reject
^https?:\/\/api.mddcloud.com.cn\/api\/ad\/getClassAd.action - reject
^https?:\/\/api.mddcloud.com.cn\/api\/advert\/getHomepage.action - reject
^https?:\/\/api.mobile.youku.com\/layout\/search\/hot\/word - reject
^https?:\/\/api.newad.ifeng.com\/ClientAdversApi1508\?adids= - reject
^https?:\/\/api.psy-1.com\/cosleep\/startup - reject
^https?:\/\/api.qiuduoduo.cn\/guideimage - reject
^https?:\/\/api.smzdm.com\/v1\/util\/loading - reject
^https?:\/\/api.smzdm.com\/v2\/util\/banner - reject
^https?:\/\/api.weibo.cn\/2\/statuses\/extend\?gsid= - reject
^https?:\/\/api.xiachufang.com\/v2\/ad\/ - reject
^https?:\/\/api.ycapp.yiche.com\/appnews\/getadlist - reject
^https?:\/\/api.ycapp.yiche.com\/yicheapp\/getadlist - reject
^https?:\/\/api.ycapp.yiche.com\/yicheapp\/getappads\/ - reject
^https?:\/\/api.zhihu.com\/ab\/api - reject
^https?:\/\/api.zhihu.com\/ad-style-service - reject
^https?:\/\/api.zhihu.com\/app_config - reject
^https?:\/\/api.zhihu.com\/appview\/api\/v4\/answers.+recommendations - reject
^https?:\/\/api.zhihu.com\/banner - reject
^https?:\/\/api.zhihu.com\/launch - reject
^https?:\/\/api.zhihu.com\/market\/popover - reject
^https?:\/\/api.zhihu.com\/real_time - reject
^https?:\/\/api.zhihu.com\/search\/preset_words - reject
^https?:\/\/api.zhihu.com\/search\/top_search - reject
^https?:\/\/api.zhihu.com\/zst\/events - reject
^https?:\/\/api.zhuishushenqi.com\/notification\/shelfMessage - reject
^https?:\/\/api.zhuishushenqi.com\/recommend - reject
^https?:\/\/api.zhuishushenqi.com\/splashes\/ios - reject
^https?:\/\/api.zhuishushenqi.com\/user\/bookshelf-updated - reject
^https?:\/\/api01pbmp.zhuishushenqi.com\/gameAdvert - reject
^https?:\/\/api5.futunn.com\/ad\/ - reject
^https?:\/\/api\d?.musical.ly\/api\/ad\/ - reject
^https?:\/\/api\d?.tiktokv.com\/api\/ad\/ - reject
^https?:\/\/app.bilibili.com\/x\/v2\/rank.*rid=168 - reject
^https?:\/\/app.bilibili.com\/x\/v2\/rank.*rid=5 - reject
^https?:\/\/app.bilibili.com\/x\/v2\/search\/defaultword - reject
^https?:\/\/app.bilibili.com\/x\/v2\/search\/hot - reject
^https?:\/\/app.bilibili.com\/x\/v2\/search\/recommend - reject
^https?:\/\/app.mixcapp.com\/mixc\/api\/v2\/ad - reject
^https?:\/\/app.veryzhun.com\/ad\/admob - reject
^https?:\/\/app.wy.guahao.com\/json\/white\/dayquestion\/getpopad - reject
^https?:\/\/app2.autoimg.cn\/appdfs\/ - reject
^https?:\/\/app3.qdaily.com\/app3\/boot_advertisements.json - reject
^https?:\/\/app\.58\.com\/api\/home\/advertising\/ - reject
^https?:\/\/app\.58\.com\/api\/home\/appadv\/ - reject
^https?:\/\/app\.58\.com\/api\/home\/invite\/popupAdv - reject
^https?:\/\/app\.58\.com\/api\/log\/ - reject
^https?:\/\/ast.api.moji.com\/assist\/ad\/moji\/stat - reject
^https?:\/\/atrace.chelaile.net.cn\/adpub\/ - reject
^https?:\/\/atrace.chelaile.net.cn\/exhibit\?&adv_image - reject
^https?:\/\/aweme-eagle(.*)\.snssdk\.com\/aweme\/v2\/ https:\/\/aweme-eagle$1.snssdk.com\/aweme\/v1\/ 302
^https?:\/\/aweme.snssdk.com\/aweme\/v1\/aweme\/stats\/ - reject
^https?:\/\/aweme.snssdk.com\/aweme\/v1\/device\/update\/ - reject
^https?:\/\/aweme.snssdk.com\/aweme\/v1\/screen\/ad\/ - reject
^https?:\/\/aweme.snssdk.com\/service\/1\/app_logout\/ - reject
^https?:\/\/aweme.snssdk.com\/service\/2\/app_log - reject
^https?:\/\/b-api.ins.miaopai.com\/1\/ad\/ - reject
^https?:\/\/baichuan.baidu.com\/rs\/adpmobile\/launch - reject
^https?:\/\/bank.wo.cn\/v9\/getstartpage - reject
^https?:\/\/bbs.airav.cc\/data\/.+.jpg - reject
^https?:\/\/bdsp-x.jd.com\/adx\/ - reject
^https?:\/\/bj.bcebos.com\/fc-feed\/0\/pic\/ - reject
^https?:\/\/bla.gtimg.com\/qqlive\/\d{6}.+.png - reject
^https?:\/\/book.img.ireader.com\/group6\/M00 - reject
^https?:\/\/c.m.163.com\/nc\/gl\/ - reject
^https?:\/\/c.minisplat.cn - reject
^https?:\/\/c.tieba.baidu.com\/\w+\/\w+\/(sync|newRnSync|newlog|mlog) - reject
^https?:\/\/c.tieba.baidu.com\/c\/p\/img\?src= - reject
^https?:\/\/c.tieba.baidu.com\/c\/s\/logtogether\?cmd= - reject
^https?:\/\/c.tieba.baidu.com\/c\/s\/splashSchedule - reject
^https?:\/\/c1.ifengimg.com\/.+_w1080_h1410.jpg - reject
^https?:\/\/c1.minisplat.cn - reject
^https?:\/\/cache.changjingyi.cn - reject
^https?:\/\/cache.gclick.cn - reject
^https?:\/\/capi.douyucdn.cn\/api\/ios_app\/check_update - reject
^https?:\/\/capi.douyucdn.cn\/api\/v1\/getStartSend?client_sys=ios - reject
^https?:\/\/capi.douyucdn.cn\/lapi\/sign\/app(api)?\/getinfo\?client_sys=ios - reject
^https?:\/\/capi.mwee.cn\/app-api\/V12\/app\/getstartad - reject
^https?:\/\/cdn.api.fotoable.com\/Advertise\/ - reject
^https?:\/\/cdn.kuaidi100.com\/images\/open\/appads - reject
^https?:\/\/cdn.moji.com\/adlink\/avatarcard - reject
^https?:\/\/cdn.moji.com\/adlink\/common - reject
^https?:\/\/cdn.moji.com\/adlink\/splash\/ - reject
^https?:\/\/cdn.moji.com\/advert\/ - reject
^https?:\/\/cdn.tiku.zhan.com\/banner - reject
^https?:\/\/cdn2.moji002.com\/webpush\/ad2\/ - reject
^https?:\/\/cfg.m.ttkvod.com\/mobile\/ttk_mobile_1.8.txt http:\/\/ogtre5vp0.bkt.clouddn.com\/Static\/TXT\/ttk_mobile_1.8.txt header
^https?:\/\/cheyouapi.ycapp.yiche.com\/appforum\/getusermessagecount - reject
^https?:\/\/classbox2.kechenggezi.com\/api\/v1\/sponge\/pull\?request_time= - reject
^https?:\/\/client.mail.163.com\/apptrack\/confinfo\/searchMultiAds - reject
^https?:\/\/cmsapi.wifi8.com\/v1\/emptyAd\/info - reject
^https?:\/\/cmsapi.wifi8.com\/v2\/adNew\/config - reject
^https?:\/\/cmsfile.wifi8.com\/uploads\/png\/ - reject
^https?:\/\/cnzz.com\/ http:\/\/ogtre5vp0.bkt.clouddn.com\/background.png? header
^https?:\/\/connect.facebook.net\/en_US\/fbadnw.js - reject
^https?:\/\/consumer.fcbox.com\/v1\/ad\/OpeningAdInfo\/ - reject
^https?:\/\/counter.ksosoft.com\/ad.php - reject
^https?:\/\/coupon\.m\.jd\.com\/ https:\/\/coupon.m.jd.com\/ 302
^https?:\/\/cover.baidu.com\/cover\/page\/dspSwitchAds\/ - reject
^https?:\/\/creatives.ftimg.net\/ads - reject
^https?:\/\/ctrl.(playcvn|zmzapi).net\/app\/(ads|init) - reject
^https?:\/\/d.1qianbao.com\/youqian\/ads\/ - reject
^https?:\/\/daoyu.sdo.com\/api\/userCommon\/getAppStartAd - reject
^https?:\/\/dapis.mting.info\/yyting\/advertclient\/ClientAdvertList.action - reject
^https?:\/\/dd.iask.cn\/ddd\/adAudit - reject
^https?:\/\/discuz.gtimg.cn\/cloud\/scripts\/discuz_tips.js - reject
^https?:\/\/dl.app.gtja.com\/dzswem\/kvController\/ - reject
^https?:\/\/dl.app.gtja.com\/operation\/config\/startupConfig.json - reject
^https?:\/\/douyucdn.cn\/.+\/appapi\/getinfo - reject
^https?:\/\/dsp-impr2.youdao.com\/adload.s\? - reject
^https?:\/\/e.dangdang.com\/media\/api.+\?action=getDeviceStartPage - reject
^https?:\/\/edit.sinaapp.com\/ua\?t=adv - reject
^https?:\/\/elemecdn.com\/.+\/sitemap - reject
^https?:\/\/exp.3g.ifeng.com\/coverAdversApi\?gv=. - reject
^https?:\/\/fcvbjbcebos.baidu.com\/.+.mp4 - reject
^https?:\/\/fdfs.xmcdn.com\/group21\/M03\/E7\/3F\/ - reject
^https?:\/\/fdfs.xmcdn.com\/group21\/M0A\/95\/3B\/ - reject
^https?:\/\/fdfs.xmcdn.com\/group22\/M00\/92\/FF\/ - reject
^https?:\/\/fdfs.xmcdn.com\/group22\/M05\/66\/67\/ - reject
^https?:\/\/fdfs.xmcdn.com\/group22\/M07\/76\/54\/ - reject
^https?:\/\/fdfs.xmcdn.com\/group23\/M01\/63\/F1\/ - reject
^https?:\/\/fdfs.xmcdn.com\/group23\/M04\/E5\/F6\/ - reject
^https?:\/\/fdfs.xmcdn.com\/group23\/M07\/81\/F6\/ - reject
^https?:\/\/fdfs.xmcdn.com\/group23\/M0A\/75\/AA\/ - reject
^https?:\/\/fdfs.xmcdn.com\/group24\/M03\/E6\/09\/ - reject
^https?:\/\/fdfs.xmcdn.com\/group24\/M07\/C4\/3D\/ - reject
^https?:\/\/fdfs.xmcdn.com\/group25\/M05\/92\/D1\/ - reject
^https?:\/\/fds.api.moji.com\/card\/recommend - reject
^https?:\/\/fengplus.feng.com\/index.php\?r=api\/slide\/.+Ads - reject
^https?:\/\/fm.fenqile.com\/routev2\/other\/getfloatAd.json - reject
^https?:\/\/fm.fenqile.com\/routev2\/other\/startImg.json - reject
^https?:\/\/free.sinaimg.cn\/u1.img.mobile.sina.cn - reject
^https?:\/\/frodo.douban.com\/api\/v2\/movie\/banner - reject
^https?:\/\/frontier.snssdk.com\/ - reject
^https?:\/\/fuss10.elemecdn.com\/.+.mp4 - reject
^https?:\/\/fuss10.elemecdn.com\/.+\/w\/640\/h\/\d{3,4} - reject
^https?:\/\/fuss10.elemecdn.com\/.+\/w\/750\/h\/\d{3,4} - reject
^https?:\/\/g.cdn.pengpengla.com\/starfantuan\/boot-screen-info\/ - reject
^https?:\/\/g.tbcdn.cn\/mtb\/ - reject
^https?:\/\/g1.163.com\/madfeedback - reject
^https?:\/\/games.mobileapi.hupu.com\/.+\/(search|interfaceAdMonitor|status|hupuBbsPm)\/(hotkey|init|hupuBbsPm). - reject
^https?:\/\/games.mobileapi.hupu.com\/interfaceAdMonitor - reject
^https?:\/\/ggic.cmvideo.cn\/ad\/ - reject
^https?:\/\/ggic2.cmvideo.cn\/ad\/ - reject
^https?:\/\/ggv.cmvideo.cn\/v1\/iflyad\/ - reject
^https?:\/\/gss0.bdstatic.com\/.+\/static\/wiseindex\/img\/bd_red_packet.png - reject
^https?:\/\/gw.aihuishou.com\/app-portal\/home\/getadvertisement - reject
^https?:\/\/gw.alicdn.com\/mt\/ - reject
^https?:\/\/gw.alicdn.com\/tfs\/.+-1125-1602 - reject
^https?:\/\/gw.alicdn.com\/tfs\/.+\d{3,4}-\d{4} - reject
^https?:\/\/gw.alicdn.com\/tps\/.+\d{3,4}-\d{4} - reject
^https?:\/\/h5\.m\.jd\.com\/ https:\/\/h5.m.jd.com\/ 302
^https?:\/\/hui.sohu.com\/predownload2\/? - reject
^https?:\/\/huichuan.sm.cn\/jsad - reject
^https?:\/\/i.ys7.com\/api\/ads - reject
^https?:\/\/i1.hoopchina.com.cn\/blogfile\/.+_\d{3}x\d{4} - reject
^https?:\/\/i\d.hoopchina.com.cn\/blogfile\/\/d+\/\/d+\/BbsImg.(?<=(big.(png|jpg)))$ - reject
^https?:\/\/iface2.iqiyi.com\/fusion\/3.0\/fusion_switch - reject
^https?:\/\/ifengad.3g.ifeng.com\/ad\/pv.php\?stat= - reject
^https?:\/\/iflow.uczzd.cn\/log\/ - reject
^https?:\/\/iis1.deliver.ifeng.com\/getmcode\?adid= - reject
^https?:\/\/image.airav.cc\/AirADPic\/.+.gif - reject
^https?:\/\/image1.chinatelecom-ec.com\/images\/.+\/\d{13}.jpg - reject
^https?:\/\/images.91160.com\/primary\/ - reject
^https?:\/\/images.client.vip.xunlei.com\/.+\/advert\/ - reject
^https?:\/\/images.kartor.cn\/.+.html - reject
^https?:\/\/imeclient.openspeech.cn\/adservice\/ - reject
^https?:\/\/img.53site.com\/Werewolf\/AD\/ - reject
^https?:\/\/img.ihytv.com\/material\/adv\/img\/ - reject
^https?:\/\/img.jiemian.com\/ads\/ - reject
^https?:\/\/img.meituan.net\/midas\/ - reject
^https?:\/\/img.rr.tv\/banner\/.+.jpg - reject
^https?:\/\/img.yun.01zhuanche.com\/statics\/app\/advertisement\/.+-750-1334 - reject
^https?:\/\/img.zuoyebang.cc\/zyb-image[\s\S]*?.jpg - reject
^https?:\/\/img01.10101111cdn.com\/adpos\/share\/ - reject
^https?:\/\/img1.126.net\/.+dpi=\w{7,8} - reject
^https?:\/\/img1.126.net\/channel14\/ - reject
^https?:\/\/img12.360buyimg.com.+width=\d{4}&height=\d{4} - reject
^https?:\/\/img\d.doubanio.com\/view\/dale-online\/dale_ad\/ - reject
^https?:\/\/img\d{2}.ddimg.cn\/upload_img\/.+\/670x900 - reject
^https?:\/\/img\d{2}.ddimg.cn\/upload_img\/.+\/750x1064 - reject
^https?:\/\/imgcache.qq.com\/qqlive\/ - reject
^https?:\/\/interface.music.163.com\/eapi\/ad\/ - reject
^https?:\/\/iphone265g.com\/templates\/iphone\/bottomAd.js - reject
^https?:\/\/issuecdn.baidupcs.com\/issue\/netdisk\/guanggao\/ - reject
^https?:\/\/item\.m\.jd\.com\/ https:\/\/item.m.jd.com\/ 302
^https?:\/\/itunes.apple.com\/lookup\?id=575826903 - reject
^https?:\/\/ivy.pchouse.com.cn\/adpuba\/ - reject
^https?:\/\/kano.guahao.cn\/.+\?resize=\d{3}-\d{4} - reject
^https?:\/\/lives.l.qq.com\/livemsg\?sdtfrom= - reject
^https?:\/\/m.+.china.com.cn\/statics\/sdmobile\/js\/ad - reject
^https?:\/\/m.+.china.com.cn\/statics\/sdmobile\/js\/mobile.advert.js - reject
^https?:\/\/m.+.china.com.cn\/statics\/sdmobile\/js\/mobileshare.js - reject
^https?:\/\/m.360buyimg.com\/mobilecms\/s640x1136_jfs\/ - reject
^https?:\/\/m.airav.cc\/images\/Mobile_popout_cn.gif - reject
^https?:\/\/m.aty.sohu.com\/openload? - reject
^https?:\/\/m.client.10010.com\/mobileService\/(activity|customer)\/(accountListData|get_client_adv|get_startadv) - reject
^https?:\/\/m.client.10010.com\/uniAdmsInterface\/(getHomePageAd|getWelcomeAd) - reject
^https?:\/\/m.coolaiy.com\/b.php - reject
^https?:\/\/m.creditcard.ecitic.com\/citiccard\/mbk\/.+.\/appStartAdv - reject
^https?:\/\/m.elecfans.com\/static\/js\/ad.js - reject
^https?:\/\/m.ibuscloud.com\/v2\/app\/getStartPage - reject
^https?:\/\/m.qu.la\/stylewap\/js\/wap.js http:\/\/ogtre5vp0.bkt.clouddn.com\/qu_la_wap.js 302
^https?:\/\/m.yap.yahoo.com\/v18\/getAds.do - reject
^https?:\/\/m.yhd.com\/1\/\? http:\/\/m.yhd.com\/1\/?adbock= 302
^https?:\/\/m.youku.com\/video\/libs\/iwt.js - reject
^https?:\/\/m1.ad.10010.com\/noticeMag\/images\/imageUpload\/2\d{3} - reject
^https?:\/\/m5.amap.com\/ws\/valueadded\/ - reject
^https?:\/\/m\.jd\.com\/ https:\/\/m.jd.com\/ 302
^https?:\/\/ma.ofo.com\/ads - reject
^https?:\/\/mage.if.qidian.com\/Atom.axd\/Api\/Client\/GetConfIOS _ REJECT
^https?:\/\/mangaapi.manhuaren.com\/v1\/public\/getStartPageAds - reject
^https?:\/\/mapi.dangdang.com\/index.php\?action=init&user_client=iphone - reject
^https?:\/\/mbl.56.com\/config\/v1\/common\/config.union.ios.do? - reject
^https?:\/\/media.qyer.com\/ad\/ - reject
^https?:\/\/mi.gdt.qq.com\/gdt_mview.fcg - reject
^https?:\/\/mimg.127.net\/external\/smartpop-manger.min.js - reject
^https?:\/\/mlife.cmbchina.com\/ClientFace(Service)?\/getAdvertisement.json - reject
^https?:\/\/mlife.cmbchina.com\/ClientFace(Service)?\/preCacheAdvertise.json - reject
^https?:\/\/mmg.aty.sohu.com\/mqs? - reject
^https?:\/\/mmg.aty.sohu.com\/pvlog? - reject
^https?:\/\/mmgr.gtimg.com\/gjsmall\/qiantu\/upload\/ - reject
^https?:\/\/mmgr.gtimg.com\/gjsmall\/qqpim\/public\/ios\/splash\/.+\/\d{4}_\d{4} - reject
^https?:\/\/mobile-pic.cache.iciba.com\/feeds_ad\/ - reject
^https?:\/\/mp.weixin.qq.com\/mp\/(ad_complaint|ad_video|advertisement_report|getappmsgad|report) - reject
^https?:\/\/ms.jr.jd.com\/gw\/generic\/base\/na\/m\/adInfo - reject
^https?:\/\/mtteve.beacon.qq.com\/analytics - reject
^https?:\/\/n.mark.letv.com\/m3u8api\/ http:\/\/burpsuite.applinzi.com\/Interface header
^https?:\/\/newcz\.m\.jd\.com\/ https:\/\/newcz.m.jd.com\/ 302
^https?:\/\/nex.163.com\/q - reject
^https?:\/\/nga.cn.+\bhome.+\b=ad - reject
^https?:\/\/nochange.ggsafe.com\/ad\/ - reject
^https?:\/\/oimage([a-z])([0-9]).ydstatic.com\/.+?&product=adpublish - reject
^https?:\/\/open.qyer.com\/qyer\/config\/get - reject
